trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,Fixation.started,key_resp.started,Fixation.stopped,key_resp.keys,key_resp.corr,key_resp.rt,key_resp.duration,tilt,participant,session,date,expName,psychopyVersion,frameRate,
0,0,0,0,12.875687042000209,13.868747958999847,13.87483233399962,up,0,0.903467166000155,None,-4,1,001,2023-09-08_18h30.41.203,orient_discrimination,2023.1.3,None,
1,0,1,0,14.872416500000327,15.803952750000462,15.87125508400004,down,0,0.5040444159994877,None,0,1,001,2023-09-08_18h30.41.203,orient_discrimination,2023.1.3,None,
2,0,2,0,16.325937042000078,17.311574833999657,17.321300667000287,down,0,0.31381354099994496,None,0,1,001,2023-09-08_18h30.41.203,orient_discrimination,2023.1.3,None,
3,0,3,0,17.650841249999758,18.62943841699962,18.642135500000222,down,1,0.3654962489999889,None,1,1,001,2023-09-08_18h30.41.203,orient_discrimination,2023.1.3,None,
4,0,4,0,19.02173466699969,20.00420912499976,20.01079970899991,down,0,0.4336005409995778,None,0,1,001,2023-09-08_18h30.41.203,orient_discrimination,2023.1.3,None,
5,0,5,0,20.455289249999623,21.437724999999773,21.44385987500027,down,1,0.41302916600034223,None,1,1,001,2023-09-08_18h30.41.203,orient_discrimination,2023.1.3,None,
6,0,6,0,21.870323250000183,22.854317000000265,22.86038120900048,down,1,0.4022023329998774,None,1,1,001,2023-09-08_18h30.41.203,orient_discrimination,2023.1.3,None,
7,0,7,0,23.27658679199976,24.263336834000256,24.271064958999887,down,1,0.3278544579998197,None,3,1,001,2023-09-08_18h30.41.203,orient_discrimination,2023.1.3,None,
8,0,8,0,24.609482208999907,25.595147166999595,25.604548416999933,up,0,0.4323567500005083,None,-4,1,001,2023-09-08_18h30.41.203,orient_discrimination,2023.1.3,None,
9,0,9,0,26.042929584000376,27.029191042000093,27.03785708400028,down,1,0.39012124899909395,None,-2,1,001,2023-09-08_18h30.41.203,orient_discrimination,2023.1.3,None,
10,0,10,0,27.43769175000034,28.421461834000183,28.42734287500025,up,1,0.30055074999927456,None,0,1,001,2023-09-08_18h30.41.203,orient_discrimination,2023.1.3,None,
11,0,11,0,28.73869429200022,29.721331333999842,29.72783129199979,down,0,0.36230820799937646,None,0,1,001,2023-09-08_18h30.41.203,orient_discrimination,2023.1.3,None,
12,0,12,0,30.105497542000194,31.088004541999908,31.093954375000067,down,0,0.32120416599991586,None,0,1,001,2023-09-08_18h30.41.203,orient_discrimination,2023.1.3,None,
13,0,13,0,31.426759541999672,32.41296912500002,32.421408791999966,up,1,0.3923898749990258,None,0,1,001,2023-09-08_18h30.41.203,orient_discrimination,2023.1.3,None,
14,0,14,0,32.82249945900003,33.804818624999825,33.822144708999986,up,0,0.26674645799903374,None,-5,1,001,2023-09-08_18h30.41.203,orient_discrimination,2023.1.3,None,
15,0,15,0,34.08734179200019,35.071552958999746,35.07738179199987,down,1,0.27509741599988047,None,-4,1,001,2023-09-08_18h30.41.203,orient_discrimination,2023.1.3,None,
16,0,16,0,35.371297292000236,36.35548512500009,36.36151141699975,down,1,0.45375029099977837,None,2,1,001,2023-09-08_18h30.41.203,orient_discrimination,2023.1.3,None,
17,0,17,0,36.82666683400021,37.813576458999705,37.82175866699981,down,0,0.2999885409999479,None,0,1,001,2023-09-08_18h30.41.203,orient_discrimination,2023.1.3,None,
18,0,18,0,38.13809516699985,39.12189649999982,39.12822324999979,up,1,0.45032158300000447,None,0,1,001,2023-09-08_18h30.41.203,orient_discrimination,2023.1.3,None,
19,0,19,0,39.58838050000031,40.57180458400035,40.577812874999836,down,1,0.47127858200019546,None,2,1,001,2023-09-08_18h30.41.203,orient_discrimination,2023.1.3,None,
20,0,20,0,41.06108854200011,42.04707795899958,42.05527454200001,up,0,0.44454591599969717,None,-3,1,001,2023-09-08_18h30.41.203,orient_discrimination,2023.1.3,None,
21,0,21,0,42.509838083999966,43.496973084000274,43.50536637500045,down,0,0.5323514989995601,None,0,1,001,2023-09-08_18h30.41.203,orient_discrimination,2023.1.3,None,
22,0,22,0,44.05502008399981,45.038863583999955,45.04482408399963,down,1,0.4840198749998308,None,4,1,001,2023-09-08_18h30.41.203,orient_discrimination,2023.1.3,None,
23,0,23,0,45.53975904199979,46.52212099999997,46.52856716699989,down,1,0.35094074999960867,None,4,1,001,2023-09-08_18h30.41.203,orient_discrimination,2023.1.3,None,
24,0,24,0,46.89010374999998,47.8721001670001,47.88940158399964,down,1,0.32654579100017145,None,-4,1,001,2023-09-08_18h30.41.203,orient_discrimination,2023.1.3,None,
25,0,25,0,48.222210292000455,49.20576862500002,49.21184274999996,up,0,0.6001036249999743,None,1,1,001,2023-09-08_18h30.41.203,orient_discrimination,2023.1.3,None,
26,0,26,0,49.823123916999975,50.80557904200032,50.81211862500004,down,1,0.5912157080001634,None,4,1,001,2023-09-08_18h30.41.203,orient_discrimination,2023.1.3,None,
27,0,27,0,51.4232239590001,52.4056901670001,52.41154291699968,up,1,0.4123299160000897,None,0,1,001,2023-09-08_18h30.41.203,orient_discrimination,2023.1.3,None,
28,0,28,0,52.83890529200016,53.822430459000316,53.82848854199983,up,1,0.3452199989997098,None,0,1,001,2023-09-08_18h30.41.203,orient_discrimination,2023.1.3,None,
29,0,29,0,54.188780958999814,55.17242524999983,55.178374459000224,up,1,0.4299907490003534,None,0,1,001,2023-09-08_18h30.41.203,orient_discrimination,2023.1.3,None,
30,0,30,0,55.62369908399978,56.60580991700044,56.623060791999706,up,0,0.316117874000156,None,3,1,001,2023-09-08_18h30.41.203,orient_discrimination,2023.1.3,None,
31,0,31,0,56.93966179200015,57.92268524999963,57.92907283400018,down,1,0.36681579099968076,None,4,1,001,2023-09-08_18h30.41.203,orient_discrimination,2023.1.3,None,
32,0,32,0,58.3061702089999,59.28928675000043,59.29600916700019,down,1,0.2710315829990577,None,1,1,001,2023-09-08_18h30.41.203,orient_discrimination,2023.1.3,None,
33,0,33,0,59.57726395900045,60.562913083999774,60.573248124999736,up,1,0.29403666599955613,None,0,1,001,2023-09-08_18h30.41.203,orient_discrimination,2023.1.3,None,
34,0,34,0,60.87400433400035,61.856122125000184,61.87328187500043,up,1,0.27141608300007647,None,0,1,001,2023-09-08_18h30.41.203,orient_discrimination,2023.1.3,None,
35,0,35,0,62.14432816699991,63.12977024999964,63.139985374999924,down,1,0.5447308329994485,None,-4,1,001,2023-09-08_18h30.41.203,orient_discrimination,2023.1.3,None,
36,0,36,0,63.693910750000214,64.6808925839996,64.68947025000034,up,0,0.4488662489993658,None,-3,1,001,2023-09-08_18h30.41.203,orient_discrimination,2023.1.3,None,
37,0,37,0,65.14484870900014,66.13082725000004,66.13958199999979,up,1,0.33369958299954305,None,0,1,001,2023-09-08_18h30.41.203,orient_discrimination,2023.1.3,None,
38,0,38,0,66.49039612500019,67.62953350000043,67.62953350000043,up,1,0.32680183200045576,None,0,1,001,2023-09-08_18h30.41.203,orient_discrimination,2023.1.3,None,
39,0,39,0,67.97338808400036,68.95662445899961,68.96254429199962,up,0,0.28309629100021994,None,-3,1,001,2023-09-08_18h30.41.203,orient_discrimination,2023.1.3,None,
40,0,40,0,69.25670283399995,70.23970487499992,70.24606529199991,down,1,0.35515833199951885,None,1,1,001,2023-09-08_18h30.41.203,orient_discrimination,2023.1.3,None,
41,0,41,0,70.61184854200019,71.59859683400009,71.60649854199983,up,0,0.27489945700017415,None,-3,1,001,2023-09-08_18h30.41.203,orient_discrimination,2023.1.3,None,
42,0,42,0,71.8894929170001,72.873241667,72.87914437499967,up,1,0.27964016599980823,None,0,1,001,2023-09-08_18h30.41.203,orient_discrimination,2023.1.3,None,
43,0,43,0,73.17272966699966,74.15652054200018,74.16234950000035,down,1,0.6691494579999926,None,-5,1,001,2023-09-08_18h30.41.203,orient_discrimination,2023.1.3,None,
44,0,44,0,74.84517145900008,75.83156308399975,75.84001637500023,down,1,0.44556399900011456,None,4,1,001,2023-09-08_18h30.41.203,orient_discrimination,2023.1.3,None,
45,0,45,0,76.29442162499981,77.28213845899973,77.29002008400039,down,1,0.36244587500004855,None,3,1,001,2023-09-08_18h30.41.203,orient_discrimination,2023.1.3,None,
46,0,46,0,77.66143112499958,78.6474694589997,78.6573157089997,down,0,0.3389145000001008,None,0,1,001,2023-09-08_18h30.41.203,orient_discrimination,2023.1.3,None,
47,0,47,0,79.00695524999992,79.99009058400043,79.99596875000043,up,1,0.2996941239998705,None,0,1,001,2023-09-08_18h30.41.203,orient_discrimination,2023.1.3,None,
48,0,48,0,80.30670900000041,81.29047283399996,81.29640912499963,up,1,0.4036757490002856,None,0,1,001,2023-09-08_18h30.41.203,orient_discrimination,2023.1.3,None,
49,0,49,0,81.71144379199995,82.69864250000046,82.70689066700015,up,0,0.34225129100013874,None,-4,1,001,2023-09-08_18h30.41.203,orient_discrimination,2023.1.3,None,
50,0,50,0,83.05823849999979,84.04034750000028,84.05724174999978,down,1,0.3206435829997645,None,3,1,001,2023-09-08_18h30.41.203,orient_discrimination,2023.1.3,None,
51,0,51,0,84.3783479169997,85.36608970900033,85.37375175000034,up,0,0.5821090829995228,None,-2,1,001,2023-09-08_18h30.41.203,orient_discrimination,2023.1.3,None,
52,0,52,0,85.97374033400047,86.95704591699996,86.96344041700013,down,1,0.2580236249996233,None,-2,1,001,2023-09-08_18h30.41.203,orient_discrimination,2023.1.3,None,
53,0,53,0,87.2405169169997,88.22384666699963,88.22979512500024,up,0,0.36274479099938617,None,-5,1,001,2023-09-08_18h30.41.203,orient_discrimination,2023.1.3,None,
54,0,54,0,88.60663237500012,89.59047429200018,89.59653970900035,up,1,0.6755062490001364,None,0,1,001,2023-09-08_18h30.41.203,orient_discrimination,2023.1.3,None,
55,0,55,0,90.29147770899999,91.27402999999958,91.27998358399964,down,1,0.34975124900029186,None,1,1,001,2023-09-08_18h30.41.203,orient_discrimination,2023.1.3,None,
56,0,56,0,91.6407322089999,92.62423391700031,92.63015104199985,up,0,0.47501679099968896,None,-4,1,001,2023-09-08_18h30.41.203,orient_discrimination,2023.1.3,None,
57,0,57,0,93.12398462500005,94.10766700000022,94.11375383399991,up,1,0.3001879999992525,None,0,1,001,2023-09-08_18h30.41.203,orient_discrimination,2023.1.3,None,
58,0,58,0,94.42382670900042,95.40749912499996,95.41365804199995,up,0,0.4006510409999464,None,-4,1,001,2023-09-08_18h30.41.203,orient_discrimination,2023.1.3,None,
59,0,59,0,95.82510875000025,96.80749483399995,96.81332991700037,up,1,0.37071041599938326,None,0,1,001,2023-09-08_18h30.41.203,orient_discrimination,2023.1.3,None,
60,0,60,0,97.19525833399985,98.18248791699989,98.19090662500003,up,1,0.6364365409999664,None,0,1,001,2023-09-08_18h30.41.203,orient_discrimination,2023.1.3,None,
61,0,61,0,98.84090445899983,99.8243466670001,99.83042158399985,up,1,0.39625958200031164,None,0,1,001,2023-09-08_18h30.41.203,orient_discrimination,2023.1.3,None,
62,0,62,0,100.24074970899983,101.2243714590004,101.23032704199977,down,1,0.4507301240000743,None,4,1,001,2023-09-08_18h30.41.203,orient_discrimination,2023.1.3,None,
63,0,63,0,101.69129733400041,102.67465533399991,102.68057933399996,up,0,0.4784294580003916,None,-3,1,001,2023-09-08_18h30.41.203,orient_discrimination,2023.1.3,None,
64,0,64,0,103.17487908400017,104.15777695900033,104.16379066700028,up,1,0.4193246659997385,None,0,1,001,2023-09-08_18h30.41.203,orient_discrimination,2023.1.3,None,
65,0,65,0,104.59691674999976,105.5832843750004,105.59113125000022,up,0,0.37668770700020104,None,-4,1,001,2023-09-08_18h30.41.203,orient_discrimination,2023.1.3,None,
66,0,66,0,105.98015879200011,106.96524725000017,106.975110417,down,1,0.3967647079998642,None,1,1,001,2023-09-08_18h30.41.203,orient_discrimination,2023.1.3,None,
67,0,67,0,107.37921366699993,108.36651566700039,108.37461541700031,up,0,0.4381001659994581,None,-5,1,001,2023-09-08_18h30.41.203,orient_discrimination,2023.1.3,None,
68,0,68,0,108.8254266670001,109.80809008400047,109.81499008399987,down,1,0.5859625820003203,None,3,1,001,2023-09-08_18h30.41.203,orient_discrimination,2023.1.3,None,
69,0,69,0,110.41451200000029,111.39995499999986,111.40806216700003,up,0,0.46828666599958524,None,-4,1,001,2023-09-08_18h30.41.203,orient_discrimination,2023.1.3,None,
70,0,70,0,111.89213350000045,112.8751161250002,112.8815249170002,down,1,0.38418158300009964,None,1,1,001,2023-09-08_18h30.41.203,orient_discrimination,2023.1.3,None,
71,0,71,0,113.2797461250002,114.266919959,114.27493270899959,up,1,0.4920675410003241,None,0,1,001,2023-09-08_18h30.41.203,orient_discrimination,2023.1.3,None,
72,0,72,0,114.77622570899985,115.75856541699977,115.76454058400031,up,0,0.5163974569995844,None,-3,1,001,2023-09-08_18h30.41.203,orient_discrimination,2023.1.3,None,
73,0,73,0,116.29148554200037,117.27498500000002,117.28105933400002,down,0,0.48434033199919213,None,0,1,001,2023-09-08_18h30.41.203,orient_discrimination,2023.1.3,None,
74,0,74,0,117.77605929200035,118.75833341700036,118.7756894590002,up,1,0.5481554580001102,None,0,1,001,2023-09-08_18h30.41.203,orient_discrimination,2023.1.3,None,
75,0,75,0,119.32638504199986,120.30858400000034,120.32537916700039,down,1,0.569783832000212,None,-4,1,001,2023-09-08_18h30.41.203,orient_discrimination,2023.1.3,None,
76,0,76,0,120.8957490419998,121.88265366700034,121.89212129200041,down,0,0.4651180410000961,None,0,1,001,2023-09-08_18h30.41.203,orient_discrimination,2023.1.3,None,
77,0,77,0,122.3639370840001,123.34933504200035,123.3588678340002,up,0,0.4532945410001048,None,-4,1,001,2023-09-08_18h30.41.203,orient_discrimination,2023.1.3,None,
78,0,78,0,123.82543258399983,124.80876887500017,124.81483670899979,down,1,0.7426401659995463,None,-3,1,001,2023-09-08_18h30.41.203,orient_discrimination,2023.1.3,None,
79,0,79,0,125.57548954200047,126.5588176250003,126.56470650000028,up,1,0.8863490409994483,None,0,1,001,2023-09-08_18h30.41.203,orient_discrimination,2023.1.3,None,
80,0,80,0,127.46317845900012,128.45064316699973,128.4587716670003,up,1,0.5167001240006357,None,0,1,001,2023-09-08_18h30.41.203,orient_discrimination,2023.1.3,None,
81,0,81,0,128.99280275,129.97560341700046,129.9815613339997,up,0,0.4340252080000937,None,-2,1,001,2023-09-08_18h30.41.203,orient_discrimination,2023.1.3,None,
82,0,82,0,130.42687041699992,131.40902729200025,131.42585804200007,up,1,0.4370242490003875,None,0,1,001,2023-09-08_18h30.41.203,orient_discrimination,2023.1.3,None,
83,0,83,0,131.8645484589997,132.849628209,132.8594702090004,up,0,0.39133229100025346,None,-3,1,001,2023-09-08_18h30.41.203,orient_discrimination,2023.1.3,None,
84,0,84,0,133.25915620900014,134.24249654200048,134.24848399999973,up,1,0.4883864999992511,None,0,1,001,2023-09-08_18h30.41.203,orient_discrimination,2023.1.3,None,
85,0,85,0,134.74816399999963,135.73447133399986,135.74249658400004,up,0,0.5368599160001395,None,1,1,001,2023-09-08_18h30.41.203,orient_discrimination,2023.1.3,None,
86,0,86,0,136.29200750000018,137.2760185420002,137.28234945900022,down,1,0.45357579099982104,None,3,1,001,2023-09-08_18h30.41.203,orient_discrimination,2023.1.3,None,
87,0,87,0,137.747614334,138.73323591700046,138.7431121669997,up,1,0.576201707999644,None,0,1,001,2023-09-08_18h30.41.203,orient_discrimination,2023.1.3,None,
88,0,88,0,139.32615754200015,140.30930474999968,140.31523037500028,up,1,0.5649352489999728,None,0,1,001,2023-09-08_18h30.41.203,orient_discrimination,2023.1.3,None,
89,0,89,0,140.89335120899977,141.87605595900004,141.88204808400042,down,1,0.5502272499998071,None,3,1,001,2023-09-08_18h30.41.203,orient_discrimination,2023.1.3,None,
90,0,90,0,142.44226266700025,143.42608841699985,143.43200549999983,up,1,0.5669397909996405,None,0,1,001,2023-09-08_18h30.41.203,orient_discrimination,2023.1.3,None,
91,0,91,0,144.01007904200014,144.99298341699978,144.99898637499973,up,1,0.5023504159998993,None,0,1,001,2023-09-08_18h30.41.203,orient_discrimination,2023.1.3,None,
92,0,92,0,145.51351262499975,146.50070125000002,146.50962400000026,up,1,0.4099099160002879,None,0,1,001,2023-09-08_18h30.41.203,orient_discrimination,2023.1.3,None,
93,0,93,0,146.93142154199995,147.91827283400016,147.92615037500036,down,1,0.4882867910000641,None,4,1,001,2023-09-08_18h30.41.203,orient_discrimination,2023.1.3,None,
94,0,94,0,148.42717829200046,149.40973458400003,149.41584287499973,up,0,0.4414414160000888,None,-5,1,001,2023-09-08_18h30.41.203,orient_discrimination,2023.1.3,None,
95,0,95,0,149.87756858400007,150.85968804200002,150.8770286250001,down,0,0.6688555410000845,None,0,1,001,2023-09-08_18h30.41.203,orient_discrimination,2023.1.3,None,
96,0,96,0,151.54738212499979,152.5349269999997,152.54303804200026,down,1,0.44257824899978004,None,4,1,001,2023-09-08_18h30.41.203,orient_discrimination,2023.1.3,None,
97,0,97,0,152.99314320899975,153.97672925000006,153.98334258399973,up,0,0.5899860829995305,None,1,1,001,2023-09-08_18h30.41.203,orient_discrimination,2023.1.3,None,
98,0,98,0,154.59358270899975,155.57648970900027,155.58244045900028,down,1,0.44414366599994537,None,2,1,001,2023-09-08_18h30.41.203,orient_discrimination,2023.1.3,None,
