trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,Fixation.started,key_resp.started,Fixation.stopped,key_resp.keys,key_resp.corr,key_resp.rt,key_resp.duration,tilt,participant,session,date,expName,psychopyVersion,frameRate,
99,0,99,0,156.04260983400036,157.02679799999987,157.03261566699985,up,1,0.6838835829994423,None,0,1,001,2023-09-08_18h30.41.203,orient_discrimination,2023.1.3,None,
100,0,100,0,157.72751637500005,158.70999374999974,158.71605550000004,down,1,0.6246826240003429,None,-5,1,001,2023-09-08_18h30.41.203,orient_discrimination,2023.1.3,None,
101,0,101,0,159.360180959,160.34397920900028,160.34994254200046,down,1,0.742313166000713,None,4,1,001,2023-09-08_18h30.41.203,orient_discrimination,2023.1.3,None,
102,0,102,0,161.11090345899993,162.09386945900042,162.0998541250001,down,1,0.42915099900073983,None,1,1,001,2023-09-08_18h30.41.203,orient_discrimination,2023.1.3,None,
103,0,103,0,162.54325241700008,163.52709279200008,163.53304870900047,up,1,0.5010003329998653,None,0,1,001,2023-09-08_18h30.41.203,orient_discrimination,2023.1.3,None,
104,0,104,0,164.04889474999982,165.03581304199997,165.04359883400048,down,1,0.5449231660004443,None,-5,1,001,2023-09-08_18h30.41.203,orient_discrimination,2023.1.3,None,
105,0,105,0,165.59804104199975,166.58419312499973,166.59419362500012,up,1,0.5670050409999021,None,0,1,001,2023-09-08_18h30.41.203,orient_discrimination,2023.1.3,None,
106,0,106,0,167.1746169170001,168.1603480419999,168.16639645899977,up,0,0.4631135820000054,None,-2,1,001,2023-09-08_18h30.41.203,orient_discrimination,2023.1.3,None,
107,0,107,0,168.64389595900047,169.62737187499988,169.63397437500043,up,1,0.7790410409998003,None,0,1,001,2023-09-08_18h30.41.203,orient_discrimination,2023.1.3,None,
108,0,108,0,170.42783466699984,171.4106419589998,171.4167332500001,up,1,0.37500879100025486,None,0,1,001,2023-09-08_18h30.41.203,orient_discrimination,2023.1.3,None,
109,0,109,0,171.81097112499992,172.79394074999982,172.79996208400007,up,1,0.4966201239994916,None,0,1,001,2023-09-08_18h30.41.203,orient_discrimination,2023.1.3,None,
110,0,110,0,173.31094845900043,174.2939233750003,174.29992250000032,up,1,0.4280172910002875,None,0,1,001,2023-09-08_18h30.41.203,orient_discrimination,2023.1.3,None,
111,0,111,0,174.74476004200005,175.72758816700025,175.7336420419997,up,0,0.990663582999332,None,1,1,001,2023-09-08_18h30.41.203,orient_discrimination,2023.1.3,None,
112,0,112,0,176.74378012499983,177.7274156249996,177.73335554200003,down,0,0.6908214579998457,None,0,1,001,2023-09-08_18h30.41.203,orient_discrimination,2023.1.3,None,
113,0,113,0,178.44472395899993,179.42775087500013,179.43425591699997,down,0,0.5271900820007431,None,0,1,001,2023-09-08_18h30.41.203,orient_discrimination,2023.1.3,None,
114,0,114,0,179.9776995000002,180.96085891700022,180.9667191669996,down,0,0.693225082999561,None,0,1,001,2023-09-08_18h30.41.203,orient_discrimination,2023.1.3,None,
115,0,115,0,181.67832562500007,182.66098979199978,182.6672215839999,up,0,0.47308745800000906,None,1,1,001,2023-09-08_18h30.41.203,orient_discrimination,2023.1.3,None,
116,0,116,0,183.14952229200026,184.1350184590001,184.14476420899973,up,1,0.4893335830001888,None,0,1,001,2023-09-08_18h30.41.203,orient_discrimination,2023.1.3,None,
117,0,117,0,184.64492274999975,185.62768962500013,185.63368400000036,up,1,0.4379429580003489,None,0,1,001,2023-09-08_18h30.41.203,orient_discrimination,2023.1.3,None,
118,0,118,0,186.08331666699996,187.06905962499968,187.07780995899975,down,1,0.9282882910001717,None,-3,1,001,2023-09-08_18h30.41.203,orient_discrimination,2023.1.3,None,
119,0,119,0,188.01722929199968,189.00327595900035,189.01120274999994,up,0,0.694955748999746,None,2,1,001,2023-09-08_18h30.41.203,orient_discrimination,2023.1.3,None,
120,0,120,0,189.7180308750003,190.70172787499996,190.71166058400013,up,0,0.6432510000004186,None,1,1,001,2023-09-08_18h30.41.203,orient_discrimination,2023.1.3,None,
121,0,121,0,191.3615075839998,192.3448050420002,192.35126349999973,up,0,0.4760911250004938,None,3,1,001,2023-09-08_18h30.41.203,orient_discrimination,2023.1.3,None,
122,0,122,0,192.84471258400026,193.82817266700022,193.83412204199976,down,1,0.6142639990002863,None,4,1,001,2023-09-08_18h30.41.203,orient_discrimination,2023.1.3,None,
123,0,123,0,194.46252000000004,195.44496195900047,195.45096241700048,up,0,0.5667869580001934,None,3,1,001,2023-09-08_18h30.41.203,orient_discrimination,2023.1.3,None,
124,0,124,0,196.02818891700008,197.01180637499965,197.01780637499996,up,1,1.0890459989996089,None,0,1,001,2023-09-08_18h30.41.203,orient_discrimination,2023.1.3,None,
125,0,125,0,198.1168855420001,199.10344675000033,199.11153641700002,down,1,0.7447840409995479,None,-3,1,001,2023-09-08_18h30.41.203,orient_discrimination,2023.1.3,None,
126,0,126,0,199.86652516699996,200.8535965000001,200.86162620899995,up,0,0.8080774999998539,None,1,1,001,2023-09-08_18h30.41.203,orient_discrimination,2023.1.3,None,
127,0,127,0,201.67909337499987,202.66185874999974,202.66783466699962,up,1,0.5593215830003828,None,0,1,001,2023-09-08_18h30.41.203,orient_discrimination,2023.1.3,None,
128,0,128,0,203.24544908400003,204.22840229200028,204.23433670899976,up,1,0.6122258739997051,None,0,1,001,2023-09-08_18h30.41.203,orient_discrimination,2023.1.3,None,
129,0,129,0,204.86278595899967,205.8453674170005,205.8518610000001,down,1,0.6332570409995242,None,4,1,001,2023-09-08_18h30.41.203,orient_discrimination,2023.1.3,None,
130,0,130,0,206.49475579200043,207.478907875,207.48542266700042,up,0,0.7364711660002285,None,2,1,001,2023-09-08_18h30.41.203,orient_discrimination,2023.1.3,None,
131,0,131,0,208.23310795900034,209.220082584,209.22865395900044,up,1,0.4716630829998394,None,0,1,001,2023-09-08_18h30.41.203,orient_discrimination,2023.1.3,None,
132,0,132,0,209.71193250000033,210.6954340000002,210.70143041699976,down,1,0.6171561660003135,None,4,1,001,2023-09-08_18h30.41.203,orient_discrimination,2023.1.3,None,
133,0,133,0,211.329411875,212.31219966699973,212.3181919589997,up,0,0.5823012909995668,None,1,1,001,2023-09-08_18h30.41.203,orient_discrimination,2023.1.3,None,
134,0,134,0,213.20785808399978,213.98716595899987,214.20077616700019,up,1,0.48998441599906073,None,0,1,001,2023-09-08_18h30.41.203,orient_discrimination,2023.1.3,None,
135,0,135,0,214.4954831670002,215.47896025000045,215.48534699999982,up,0,0.4044426239997847,None,-2,1,001,2023-09-08_18h30.41.203,orient_discrimination,2023.1.3,None,
136,0,136,0,215.89995595900018,216.88748037500045,216.89560729200002,down,1,0.6331411659994046,None,2,1,001,2023-09-08_18h30.41.203,orient_discrimination,2023.1.3,None,
137,0,137,0,217.54531220900026,218.52900262500043,218.53546112500044,down,1,0.5594179159998021,None,-3,1,001,2023-09-08_18h30.41.203,orient_discrimination,2023.1.3,None,
138,0,138,0,219.11253362499974,220.09582595899974,220.1019248749999,down,1,0.5588444570003048,None,2,1,001,2023-09-08_18h30.41.203,orient_discrimination,2023.1.3,None,
139,0,139,0,220.67928579199997,221.66252983400045,221.6684905840002,down,1,0.6343595829994229,None,-4,1,001,2023-09-08_18h30.41.203,orient_discrimination,2023.1.3,None,
140,0,140,0,222.31401341699984,223.2958502499996,223.3130898749996,down,1,0.41830466600004,None,-5,1,001,2023-09-08_18h30.41.203,orient_discrimination,2023.1.3,None,
141,0,141,0,223.73375158399995,224.72121366700048,224.72923441700004,down,0,0.4108165829993595,None,0,1,001,2023-09-08_18h30.41.203,orient_discrimination,2023.1.3,None,
142,0,142,0,225.15050916699965,226.13705674999983,226.14602491700043,up,1,0.37589216599917563,None,0,1,001,2023-09-08_18h30.41.203,orient_discrimination,2023.1.3,None,
143,0,143,0,226.52970854199975,227.51273700000002,227.51883683400047,up,1,0.5363990409996404,None,0,1,001,2023-09-08_18h30.41.203,orient_discrimination,2023.1.3,None,
144,0,144,0,228.0683664170001,229.05384225000034,229.06278099999963,down,1,0.4795431659995302,None,4,1,001,2023-09-08_18h30.41.203,orient_discrimination,2023.1.3,None,
145,0,145,0,229.55037016700044,230.53817574999994,230.5461075000003,down,1,1.1094335409998166,None,-2,1,001,2023-09-08_18h30.41.203,orient_discrimination,2023.1.3,None,
146,0,146,0,231.66706754200004,232.65473429200028,232.66297416700036,up,1,0.7329081660000156,None,0,1,001,2023-09-08_18h30.41.203,orient_discrimination,2023.1.3,None,
147,0,147,0,233.41351825000038,234.39629954199972,234.40225541699965,down,1,0.5515931660002025,None,4,1,001,2023-09-08_18h30.41.203,orient_discrimination,2023.1.3,None,
148,0,148,0,234.96761533399967,235.95439316699958,235.96302387499964,up,1,0.611948916000074,None,0,1,001,2023-09-08_18h30.41.203,orient_discrimination,2023.1.3,None,
149,0,149,0,236.58401487500032,237.57043779200012,237.58029774999977,up,1,0.666496623999592,None,0,1,001,2023-09-08_18h30.41.203,orient_discrimination,2023.1.3,None,
150,0,150,0,238.25310095900022,239.23855295900012,239.2464060000002,up,1,0.5175176239999928,None,0,1,001,2023-09-08_18h30.41.203,orient_discrimination,2023.1.3,None,
151,0,151,0,239.77935408400026,240.76315925000017,240.76921433400003,up,0,0.5294966239998757,None,1,1,001,2023-09-08_18h30.41.203,orient_discrimination,2023.1.3,None,
152,0,152,0,241.31438395900022,242.29655929199998,242.3138385000002,up,0,0.5168542080000407,None,1,1,001,2023-09-08_18h30.41.203,orient_discrimination,2023.1.3,None,
153,0,153,0,242.8309397920002,243.8133924169997,243.81930133399965,up,1,0.5051992499993503,None,0,1,001,2023-09-08_18h30.41.203,orient_discrimination,2023.1.3,None,
154,0,154,0,244.33414733399968,245.3222249170003,245.33007516700036,down,1,0.47581316600007995,None,1,1,001,2023-09-08_18h30.41.203,orient_discrimination,2023.1.3,None,
155,0,155,0,245.82070245900013,246.80412070900002,246.81370629200046,up,1,0.4535855829999491,None,0,1,001,2023-09-08_18h30.41.203,orient_discrimination,2023.1.3,None,
156,0,156,0,247.27986512500047,248.263585959,248.26970087500013,up,1,0.4349072069999238,None,0,1,001,2023-09-08_18h30.41.203,orient_discrimination,2023.1.3,None,
157,0,157,0,248.718275792,249.70560958399983,249.71351649999997,down,1,0.64556120799989,None,-4,1,001,2023-09-08_18h30.41.203,orient_discrimination,2023.1.3,None,
158,0,158,0,250.36818462500014,251.35555229199963,251.36353941699963,up,1,0.5921217909999541,None,0,1,001,2023-09-08_18h30.41.203,orient_discrimination,2023.1.3,None,
159,0,159,0,251.96480591700038,252.946962084,252.96424124999976,down,1,0.48023041599935823,None,4,1,001,2023-09-08_18h30.41.203,orient_discrimination,2023.1.3,None,
160,0,160,0,253.44651975000033,254.4306175419997,254.43660558400006,down,1,0.5702038330000505,None,3,1,001,2023-09-08_18h30.41.203,orient_discrimination,2023.1.3,None,
161,0,161,0,255.0180211249999,256.00512133400025,256.01369191699996,up,1,0.6118651659999159,None,0,1,001,2023-09-08_18h30.41.203,orient_discrimination,2023.1.3,None,
162,0,162,0,256.6348425420001,257.6218475839996,257.6304042920001,up,1,0.5724250410003151,None,0,1,001,2023-09-08_18h30.41.203,orient_discrimination,2023.1.3,None,
163,0,163,0,258.21387566700014,259.1972483749996,259.20322725000005,up,1,3.5463649989997066,None,0,1,001,2023-09-08_18h30.41.203,orient_discrimination,2023.1.3,None,
164,0,164,0,262.76482608399965,263.74755595900024,263.7535701249999,up,1,0.6867627909996372,None,0,1,001,2023-09-08_18h30.41.203,orient_discrimination,2023.1.3,None,
165,0,165,0,264.4522718750004,265.4381425419997,265.44796750000023,up,0,0.6937692910005353,None,-3,1,001,2023-09-08_18h30.41.203,orient_discrimination,2023.1.3,None,
166,0,166,0,266.15028600000005,267.1308008750002,267.1479621669996,down,0,0.5097817910000231,None,0,1,001,2023-09-08_18h30.41.203,orient_discrimination,2023.1.3,None,
167,0,167,0,267.66466475000016,268.64764724999986,268.6537306250002,down,1,0.757338415999584,None,-5,1,001,2023-09-08_18h30.41.203,orient_discrimination,2023.1.3,None,
168,0,168,0,269.43135008399986,270.41440470900034,270.4209000000001,down,1,0.6080386240000735,None,2,1,001,2023-09-08_18h30.41.203,orient_discrimination,2023.1.3,None,
169,0,169,0,271.04775395900015,272.0311085000003,272.0370293750002,down,1,0.7508939569997892,None,-5,1,001,2023-09-08_18h30.41.203,orient_discrimination,2023.1.3,None,
170,0,170,0,272.7987395420005,273.7810517500002,273.798325834,down,1,0.43907574900003965,None,-4,1,001,2023-09-08_18h30.41.203,orient_discrimination,2023.1.3,None,
171,0,171,0,274.23556920900046,275.2231965000001,275.2311782500001,up,1,0.4669914579999386,None,0,1,001,2023-09-08_18h30.41.203,orient_discrimination,2023.1.3,None,
172,0,172,0,275.71452958400005,276.6981248339998,276.70415287499964,up,1,0.4835663330004536,None,0,1,001,2023-09-08_18h30.41.203,orient_discrimination,2023.1.3,None,
173,0,173,0,277.19849237499966,278.18132708400026,278.1873450000003,down,1,0.35106941600042774,None,3,1,001,2023-09-08_18h30.41.203,orient_discrimination,2023.1.3,None,
174,0,174,0,278.5493738340001,279.5313591670001,279.54852295900037,up,1,0.6573230820004028,None,0,1,001,2023-09-08_18h30.41.203,orient_discrimination,2023.1.3,None,
175,0,175,0,280.21490279200043,281.19817445900026,281.20425966699986,down,1,0.8847884160004469,None,1,1,001,2023-09-08_18h30.41.203,orient_discrimination,2023.1.3,None,
176,0,176,0,282.1042287500004,283.0901783749996,283.09818216700023,down,1,0.5794690409993564,None,2,1,001,2023-09-08_18h30.41.203,orient_discrimination,2023.1.3,None,
177,0,177,0,283.6866274590002,284.6736008750004,284.6815481249996,up,0,0.805201623999892,None,1,1,001,2023-09-08_18h30.41.203,orient_discrimination,2023.1.3,None,
178,0,178,0,285.4979602499998,286.4814884589996,286.4879569169998,up,0,0.5239339159998053,None,-2,1,001,2023-09-08_18h30.41.203,orient_discrimination,2023.1.3,None,
179,0,179,0,287.0309877090003,288.01503800000046,288.0213285,up,1,0.8767969159998756,None,0,1,001,2023-09-08_18h30.41.203,orient_discrimination,2023.1.3,None,
180,0,180,0,288.9151165840003,289.89863562499977,289.90469287500036,down,0,0.6555127499996161,None,0,1,001,2023-09-08_18h30.41.203,orient_discrimination,2023.1.3,None,
181,0,181,0,290.5698998750004,291.55666612500045,291.5650774169999,up,1,0.5285572910006522,None,0,1,001,2023-09-08_18h30.41.203,orient_discrimination,2023.1.3,None,
182,0,182,0,292.10413733400037,293.09014245900016,293.09849008400033,up,1,0.4760543330003202,None,0,1,001,2023-09-08_18h30.41.203,orient_discrimination,2023.1.3,None,
183,0,183,0,293.5869296669998,294.57398512500004,294.58186829199985,up,1,0.57623650000005,None,0,1,001,2023-09-08_18h30.41.203,orient_discrimination,2023.1.3,None,
184,0,184,0,295.16974825000034,296.1566359999997,296.165323917,down,1,0.46650162399964756,None,3,1,001,2023-09-08_18h30.41.203,orient_discrimination,2023.1.3,None,
185,0,185,0,296.6488460419996,297.6319901249999,297.63809254199987,down,1,0.7244907909998801,None,-3,1,001,2023-09-08_18h30.41.203,orient_discrimination,2023.1.3,None,
186,0,186,0,298.3830242920003,299.3655532499997,299.371453709,up,0,0.4261049990000174,None,1,1,001,2023-09-08_18h30.41.203,orient_discrimination,2023.1.3,None,
187,0,187,0,299.8159385839999,300.79882075000023,300.8047274170003,down,1,0.4950292490002539,None,4,1,001,2023-09-08_18h30.41.203,orient_discrimination,2023.1.3,None,
188,0,188,0,301.31514408400017,302.298811959,302.3055994590004,down,1,0.5109641659992121,None,-2,1,001,2023-09-08_18h30.41.203,orient_discrimination,2023.1.3,None,
189,0,189,0,302.8326610419999,303.8158169999997,303.82173862499985,down,1,0.48305620700011787,None,2,1,001,2023-09-08_18h30.41.203,orient_discrimination,2023.1.3,None,
190,0,190,0,304.3154140839997,305.2990143340003,305.3054285420003,down,1,0.4468302909990598,None,1,1,001,2023-09-08_18h30.41.203,orient_discrimination,2023.1.3,None,
191,0,191,0,305.7660609169998,306.7490931250004,306.75511087500036,up,1,0.7224021239999274,None,0,1,001,2023-09-08_18h30.41.203,orient_discrimination,2023.1.3,None,
192,0,192,0,307.48674779199973,308.47403258400027,308.4824817919998,down,1,0.4757604159995026,None,-5,1,001,2023-09-08_18h30.41.203,orient_discrimination,2023.1.3,None,
193,0,193,0,308.96657975000016,309.94924416699996,309.95512704199973,down,0,0.45066333300019323,None,0,1,001,2023-09-08_18h30.41.203,orient_discrimination,2023.1.3,None,
194,0,194,0,310.4161409170001,311.399473167,311.4053882090002,down,1,0.636930540999856,None,-5,1,001,2023-09-08_18h30.41.203,orient_discrimination,2023.1.3,None,
195,0,195,0,312.05430045899993,313.0410377500002,313.0492857090003,down,1,0.5253816659997028,None,3,1,001,2023-09-08_18h30.41.203,orient_discrimination,2023.1.3,None,
196,0,196,0,313.5832984589997,314.5659027499996,314.5719367920001,down,1,0.4038000410000677,None,-5,1,001,2023-09-08_18h30.41.203,orient_discrimination,2023.1.3,None,
197,0,197,0,314.98749512500035,315.9740110419998,315.9826736670002,down,1,0.4981561659997169,None,-2,1,001,2023-09-08_18h30.41.203,orient_discrimination,2023.1.3,None,
198,0,198,0,316.4878134999999,317.4730117500003,317.4832421250003,down,1,0.3894824579992928,None,-4,1,001,2023-09-08_18h30.41.203,orient_discrimination,2023.1.3,None,
199,0,199,0,317.88286566700026,318.86627362499985,318.8723251669999,down,0,0.3739709999999832,None,0,1,001,2023-09-08_18h30.41.203,orient_discrimination,2023.1.3,None,
